Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 42 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 42 (expression -> arithmetic_expression .)


state 92

    (43) const -> TRUE .

    NEWLINE         reduce using rule 43 (const -> TRUE .)
    ELSE            reduce using rule 43 (const -> TRUE .)
    RPAREN          reduce using rule 43 (const -> TRUE .)
    DO              reduce using rule 43 (const -> TRUE .)
    TRUE            reduce using rule 43 (const -> TRUE .)
    FALSE           reduce using rule 43 (const -> TRUE .)
    NAME            reduce using rule 43 (const -> TRUE .)
    LT              reduce using rule 43 (const -> TRUE .)
    GT              reduce using rule 43 (const -> TRUE .)
    NOT             reduce using rule 43 (const -> TRUE .)
    OR              reduce using rule 43 (const -> TRUE .)
    INC             reduce using rule 43 (const -> TRUE .)
    DEC             reduce using rule 43 (const -> TRUE .)
    NUMBER          reduce using rule 43 (const -> TRUE .)


state 93

    (44) const -> FALSE .

    NEWLINE         reduce using rule 44 (const -> FALSE .)
    ELSE            reduce using rule 44 (const -> FALSE .)
    RPAREN          reduce using rule 44 (const -> FALSE .)
    DO              reduce using rule 44 (const -> FALSE .)
    TRUE            reduce using rule 44 (const -> FALSE .)
    FALSE           reduce using rule 44 (const -> FALSE .)
    NAME            reduce using rule 44 (const -> FALSE .)
    LT              reduce using rule 44 (const -> FALSE .)
    GT              reduce using rule 44 (const -> FALSE .)
    NOT             reduce using rule 44 (const -> FALSE .)
    OR              reduce using rule 44 (const -> FALSE .)
    INC             reduce using rule 44 (const -> FALSE .)
    DEC             reduce using rule 44 (const -> FALSE .)
    NUMBER          reduce using rule 44 (const -> FALSE .)


state 94

    (37) number -> NUMBER .

    NEWLINE         reduce using rule 37 (number -> NUMBER .)
    ELSE            reduce using rule 37 (number -> NUMBER .)
    RPAREN          reduce using rule 37 (number -> NUMBER .)
    DO              reduce using rule 37 (number -> NUMBER .)
    TRUE            reduce using rule 37 (number -> NUMBER .)
    FALSE           reduce using rule 37 (number -> NUMBER .)
    NAME            reduce using rule 37 (number -> NUMBER .)
    LT              reduce using rule 37 (number -> NUMBER .)
    GT              reduce using rule 37 (number -> NUMBER .)
    NOT             reduce using rule 37 (number -> NUMBER .)
    OR              reduce using rule 37 (number -> NUMBER .)
    INC             reduce using rule 37 (number -> NUMBER .)
    DEC             reduce using rule 37 (number -> NUMBER .)
    NUMBER          reduce using rule 37 (number -> NUMBER .)


state 95

    (33) assignment -> name EQUALS expression .

    NEWLINE         reduce using rule 33 (assignment -> name EQUALS expression .)
    ELSE            reduce using rule 33 (assignment -> name EQUALS expression .)
    RPAREN          reduce using rule 33 (assignment -> name EQUALS expression .)


state 96

    (35) assignment -> name EQUALS error .

    NEWLINE         reduce using rule 35 (assignment -> name EQUALS error .)
    ELSE            reduce using rule 35 (assignment -> name EQUALS error .)
    RPAREN          reduce using rule 35 (assignment -> name EQUALS error .)


state 97

    (65) while -> WHILE logic_expression DO . NEWLINE statements_group

    NEWLINE         shift and go to state 120


state 98

    (45) logic_expression -> LT arithmetic_expression . arithmetic_expression
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar

    INC             shift and go to state 31
    DEC             shift and go to state 32

    arithmetic_expression          shift and go to state 121

state 99

    (46) logic_expression -> GT arithmetic_expression . arithmetic_expression
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar

    INC             shift and go to state 31
    DEC             shift and go to state 32

    arithmetic_expression          shift and go to state 122

state 100

    (47) logic_expression -> NOT logic_expression .

    DO              reduce using rule 47 (logic_expression -> NOT logic_expression .)
    NEWLINE         reduce using rule 47 (logic_expression -> NOT logic_expression .)
    ELSE            reduce using rule 47 (logic_expression -> NOT logic_expression .)
    RPAREN          reduce using rule 47 (logic_expression -> NOT logic_expression .)
    TRUE            reduce using rule 47 (logic_expression -> NOT logic_expression .)
    FALSE           reduce using rule 47 (logic_expression -> NOT logic_expression .)
    NAME            reduce using rule 47 (logic_expression -> NOT logic_expression .)
    LT              reduce using rule 47 (logic_expression -> NOT logic_expression .)
    GT              reduce using rule 47 (logic_expression -> NOT logic_expression .)
    NOT             reduce using rule 47 (logic_expression -> NOT logic_expression .)
    OR              reduce using rule 47 (logic_expression -> NOT logic_expression .)
    INC             reduce using rule 47 (logic_expression -> NOT logic_expression .)
    DEC             reduce using rule 47 (logic_expression -> NOT logic_expression .)
    NUMBER          reduce using rule 47 (logic_expression -> NOT logic_expression .)


state 101

    (48) logic_expression -> NOT call .

    DO              reduce using rule 48 (logic_expression -> NOT call .)
    NEWLINE         reduce using rule 48 (logic_expression -> NOT call .)
    ELSE            reduce using rule 48 (logic_expression -> NOT call .)
    RPAREN          reduce using rule 48 (logic_expression -> NOT call .)
    TRUE            reduce using rule 48 (logic_expression -> NOT call .)
    FALSE           reduce using rule 48 (logic_expression -> NOT call .)
    NAME            reduce using rule 48 (logic_expression -> NOT call .)
    LT              reduce using rule 48 (logic_expression -> NOT call .)
    GT              reduce using rule 48 (logic_expression -> NOT call .)
    NOT             reduce using rule 48 (logic_expression -> NOT call .)
    OR              reduce using rule 48 (logic_expression -> NOT call .)
    INC             reduce using rule 48 (logic_expression -> NOT call .)
    DEC             reduce using rule 48 (logic_expression -> NOT call .)
    NUMBER          reduce using rule 48 (logic_expression -> NOT call .)


state 102

    (79) call -> NAME . parameters
    (91) call -> NAME . error
    (93) parameters -> . parameters name
    (94) parameters -> . name
    (36) name -> . NAME

    error           shift and go to state 67
    NAME            shift and go to state 53

    parameters                     shift and go to state 66
    name                           shift and go to state 68

state 103

    (49) logic_expression -> OR or_arg . or_arg
    (61) or_arg -> . call
    (62) or_arg -> . logic_expression
    (63) or_arg -> . TRUE
    (64) or_arg -> . FALSE
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg

    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NAME            shift and go to state 102
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60

    or_arg                         shift and go to state 123
    call                           shift and go to state 104
    logic_expression               shift and go to state 105

state 104

    (61) or_arg -> call .

    TRUE            reduce using rule 61 (or_arg -> call .)
    FALSE           reduce using rule 61 (or_arg -> call .)
    NAME            reduce using rule 61 (or_arg -> call .)
    LT              reduce using rule 61 (or_arg -> call .)
    GT              reduce using rule 61 (or_arg -> call .)
    NOT             reduce using rule 61 (or_arg -> call .)
    OR              reduce using rule 61 (or_arg -> call .)
    DO              reduce using rule 61 (or_arg -> call .)
    NEWLINE         reduce using rule 61 (or_arg -> call .)
    ELSE            reduce using rule 61 (or_arg -> call .)
    RPAREN          reduce using rule 61 (or_arg -> call .)
    INC             reduce using rule 61 (or_arg -> call .)
    DEC             reduce using rule 61 (or_arg -> call .)
    NUMBER          reduce using rule 61 (or_arg -> call .)


state 105

    (62) or_arg -> logic_expression .

    TRUE            reduce using rule 62 (or_arg -> logic_expression .)
    FALSE           reduce using rule 62 (or_arg -> logic_expression .)
    NAME            reduce using rule 62 (or_arg -> logic_expression .)
    LT              reduce using rule 62 (or_arg -> logic_expression .)
    GT              reduce using rule 62 (or_arg -> logic_expression .)
    NOT             reduce using rule 62 (or_arg -> logic_expression .)
    OR              reduce using rule 62 (or_arg -> logic_expression .)
    DO              reduce using rule 62 (or_arg -> logic_expression .)
    NEWLINE         reduce using rule 62 (or_arg -> logic_expression .)
    ELSE            reduce using rule 62 (or_arg -> logic_expression .)
    RPAREN          reduce using rule 62 (or_arg -> logic_expression .)
    INC             reduce using rule 62 (or_arg -> logic_expression .)
    DEC             reduce using rule 62 (or_arg -> logic_expression .)
    NUMBER          reduce using rule 62 (or_arg -> logic_expression .)


state 106

    (63) or_arg -> TRUE .

    TRUE            reduce using rule 63 (or_arg -> TRUE .)
    FALSE           reduce using rule 63 (or_arg -> TRUE .)
    NAME            reduce using rule 63 (or_arg -> TRUE .)
    LT              reduce using rule 63 (or_arg -> TRUE .)
    GT              reduce using rule 63 (or_arg -> TRUE .)
    NOT             reduce using rule 63 (or_arg -> TRUE .)
    OR              reduce using rule 63 (or_arg -> TRUE .)
    DO              reduce using rule 63 (or_arg -> TRUE .)
    NEWLINE         reduce using rule 63 (or_arg -> TRUE .)
    ELSE            reduce using rule 63 (or_arg -> TRUE .)
    RPAREN          reduce using rule 63 (or_arg -> TRUE .)
    INC             reduce using rule 63 (or_arg -> TRUE .)
    DEC             reduce using rule 63 (or_arg -> TRUE .)
    NUMBER          reduce using rule 63 (or_arg -> TRUE .)


state 107

    (64) or_arg -> FALSE .

    TRUE            reduce using rule 64 (or_arg -> FALSE .)
    FALSE           reduce using rule 64 (or_arg -> FALSE .)
    NAME            reduce using rule 64 (or_arg -> FALSE .)
    LT              reduce using rule 64 (or_arg -> FALSE .)
    GT              reduce using rule 64 (or_arg -> FALSE .)
    NOT             reduce using rule 64 (or_arg -> FALSE .)
    OR              reduce using rule 64 (or_arg -> FALSE .)
    DO              reduce using rule 64 (or_arg -> FALSE .)
    NEWLINE         reduce using rule 64 (or_arg -> FALSE .)
    ELSE            reduce using rule 64 (or_arg -> FALSE .)
    RPAREN          reduce using rule 64 (or_arg -> FALSE .)
    INC             reduce using rule 64 (or_arg -> FALSE .)
    DEC             reduce using rule 64 (or_arg -> FALSE .)
    NUMBER          reduce using rule 64 (or_arg -> FALSE .)


state 108

    (68) if -> IF logic_expression NEWLINE . statements_group
    (69) if -> IF logic_expression NEWLINE . statements_group ELSE statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    LPAREN          shift and go to state 125
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    ELSE            reduce using rule 92 (empty -> .)
    NEWLINE         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    statements_group               shift and go to state 124
    inner_statement                shift and go to state 126
    declaration                    shift and go to state 127
    assignment                     shift and go to state 128
    while                          shift and go to state 129
    if                             shift and go to state 130
    command                        shift and go to state 131
    procedure                      shift and go to state 132
    call                           shift and go to state 133
    empty                          shift and go to state 134
    cell_proc                      shift and go to state 135
    arithmetic_expression          shift and go to state 136
    type                           shift and go to state 14
    name                           shift and go to state 15

state 109

    (71) procedure -> PROC NAME parameters . NEWLINE statements_group
    (93) parameters -> parameters . name
    (36) name -> . NAME

    NEWLINE         shift and go to state 137
    NAME            shift and go to state 53

    name                           shift and go to state 110

state 110

    (93) parameters -> parameters name .

    NAME            reduce using rule 93 (parameters -> parameters name .)
    NEWLINE         reduce using rule 93 (parameters -> parameters name .)
    ELSE            reduce using rule 93 (parameters -> parameters name .)
    RPAREN          reduce using rule 93 (parameters -> parameters name .)
    INC             reduce using rule 93 (parameters -> parameters name .)
    DEC             reduce using rule 93 (parameters -> parameters name .)
    NUMBER          reduce using rule 93 (parameters -> parameters name .)
    LT              reduce using rule 93 (parameters -> parameters name .)
    GT              reduce using rule 93 (parameters -> parameters name .)
    NOT             reduce using rule 93 (parameters -> parameters name .)
    OR              reduce using rule 93 (parameters -> parameters name .)
    TRUE            reduce using rule 93 (parameters -> parameters name .)
    FALSE           reduce using rule 93 (parameters -> parameters name .)
    DO              reduce using rule 93 (parameters -> parameters name .)


state 111

    (85) cell_arg -> name name . number number
    (37) number -> . NUMBER

    NUMBER          shift and go to state 94

    number                         shift and go to state 138

state 112

    (50) arithmetic_expression -> INC first_ar second_ar .

    NEWLINE         reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NAME            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    INC             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    DEC             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NUMBER          reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    LT              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    GT              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NOT             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    OR              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    TRUE            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    FALSE           reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    ELSE            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    RPAREN          reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    DO              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)


state 113

    (55) second_ar -> name .

    DO              reduce using rule 55 (second_ar -> name .)
    NEWLINE         reduce using rule 55 (second_ar -> name .)
    ELSE            reduce using rule 55 (second_ar -> name .)
    RPAREN          reduce using rule 55 (second_ar -> name .)
    TRUE            reduce using rule 55 (second_ar -> name .)
    FALSE           reduce using rule 55 (second_ar -> name .)
    NAME            reduce using rule 55 (second_ar -> name .)
    LT              reduce using rule 55 (second_ar -> name .)
    GT              reduce using rule 55 (second_ar -> name .)
    NOT             reduce using rule 55 (second_ar -> name .)
    OR              reduce using rule 55 (second_ar -> name .)
    INC             reduce using rule 55 (second_ar -> name .)
    DEC             reduce using rule 55 (second_ar -> name .)
    NUMBER          reduce using rule 55 (second_ar -> name .)


state 114

    (56) second_ar -> arithmetic_expression .

    DO              reduce using rule 56 (second_ar -> arithmetic_expression .)
    NEWLINE         reduce using rule 56 (second_ar -> arithmetic_expression .)
    ELSE            reduce using rule 56 (second_ar -> arithmetic_expression .)
    RPAREN          reduce using rule 56 (second_ar -> arithmetic_expression .)
    TRUE            reduce using rule 56 (second_ar -> arithmetic_expression .)
    FALSE           reduce using rule 56 (second_ar -> arithmetic_expression .)
    NAME            reduce using rule 56 (second_ar -> arithmetic_expression .)
    LT              reduce using rule 56 (second_ar -> arithmetic_expression .)
    GT              reduce using rule 56 (second_ar -> arithmetic_expression .)
    NOT             reduce using rule 56 (second_ar -> arithmetic_expression .)
    OR              reduce using rule 56 (second_ar -> arithmetic_expression .)
    INC             reduce using rule 56 (second_ar -> arithmetic_expression .)
    DEC             reduce using rule 56 (second_ar -> arithmetic_expression .)
    NUMBER          reduce using rule 56 (second_ar -> arithmetic_expression .)


state 115

    (57) second_ar -> call .

    DO              reduce using rule 57 (second_ar -> call .)
    NEWLINE         reduce using rule 57 (second_ar -> call .)
    ELSE            reduce using rule 57 (second_ar -> call .)
    RPAREN          reduce using rule 57 (second_ar -> call .)
    TRUE            reduce using rule 57 (second_ar -> call .)
    FALSE           reduce using rule 57 (second_ar -> call .)
    NAME            reduce using rule 57 (second_ar -> call .)
    LT              reduce using rule 57 (second_ar -> call .)
    GT              reduce using rule 57 (second_ar -> call .)
    NOT             reduce using rule 57 (second_ar -> call .)
    OR              reduce using rule 57 (second_ar -> call .)
    INC             reduce using rule 57 (second_ar -> call .)
    DEC             reduce using rule 57 (second_ar -> call .)
    NUMBER          reduce using rule 57 (second_ar -> call .)


state 116

    (58) second_ar -> number .

    DO              reduce using rule 58 (second_ar -> number .)
    NEWLINE         reduce using rule 58 (second_ar -> number .)
    ELSE            reduce using rule 58 (second_ar -> number .)
    RPAREN          reduce using rule 58 (second_ar -> number .)
    TRUE            reduce using rule 58 (second_ar -> number .)
    FALSE           reduce using rule 58 (second_ar -> number .)
    NAME            reduce using rule 58 (second_ar -> number .)
    LT              reduce using rule 58 (second_ar -> number .)
    GT              reduce using rule 58 (second_ar -> number .)
    NOT             reduce using rule 58 (second_ar -> number .)
    OR              reduce using rule 58 (second_ar -> number .)
    INC             reduce using rule 58 (second_ar -> number .)
    DEC             reduce using rule 58 (second_ar -> number .)
    NUMBER          reduce using rule 58 (second_ar -> number .)


state 117

    (59) second_ar -> logic_expression .

    DO              reduce using rule 59 (second_ar -> logic_expression .)
    NEWLINE         reduce using rule 59 (second_ar -> logic_expression .)
    ELSE            reduce using rule 59 (second_ar -> logic_expression .)
    RPAREN          reduce using rule 59 (second_ar -> logic_expression .)
    TRUE            reduce using rule 59 (second_ar -> logic_expression .)
    FALSE           reduce using rule 59 (second_ar -> logic_expression .)
    NAME            reduce using rule 59 (second_ar -> logic_expression .)
    LT              reduce using rule 59 (second_ar -> logic_expression .)
    GT              reduce using rule 59 (second_ar -> logic_expression .)
    NOT             reduce using rule 59 (second_ar -> logic_expression .)
    OR              reduce using rule 59 (second_ar -> logic_expression .)
    INC             reduce using rule 59 (second_ar -> logic_expression .)
    DEC             reduce using rule 59 (second_ar -> logic_expression .)
    NUMBER          reduce using rule 59 (second_ar -> logic_expression .)


state 118

    (60) second_ar -> const .

    DO              reduce using rule 60 (second_ar -> const .)
    NEWLINE         reduce using rule 60 (second_ar -> const .)
    ELSE            reduce using rule 60 (second_ar -> const .)
    RPAREN          reduce using rule 60 (second_ar -> const .)
    TRUE            reduce using rule 60 (second_ar -> const .)
    FALSE           reduce using rule 60 (second_ar -> const .)
    NAME            reduce using rule 60 (second_ar -> const .)
    LT              reduce using rule 60 (second_ar -> const .)
    GT              reduce using rule 60 (second_ar -> const .)
    NOT             reduce using rule 60 (second_ar -> const .)
    OR              reduce using rule 60 (second_ar -> const .)
    INC             reduce using rule 60 (second_ar -> const .)
    DEC             reduce using rule 60 (second_ar -> const .)
    NUMBER          reduce using rule 60 (second_ar -> const .)


state 119

    (51) arithmetic_expression -> DEC first_ar second_ar .

    NEWLINE         reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NAME            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    INC             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    DEC             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NUMBER          reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    LT              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    GT              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NOT             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    OR              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    TRUE            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    FALSE           reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    ELSE            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    RPAREN          reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    DO              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)


state 120

    (65) while -> WHILE logic_expression DO NEWLINE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    LPAREN          shift and go to state 125
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    ELSE            reduce using rule 92 (empty -> .)
    NEWLINE         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    statements_group               shift and go to state 139
    inner_statement                shift and go to state 126
    declaration                    shift and go to state 127
    assignment                     shift and go to state 128
    while                          shift and go to state 129
    if                             shift and go to state 130
    command                        shift and go to state 131
    procedure                      shift and go to state 132
    call                           shift and go to state 133
    empty                          shift and go to state 134
    cell_proc                      shift and go to state 135
    arithmetic_expression          shift and go to state 136
    type                           shift and go to state 14
    name                           shift and go to state 15

state 121

    (45) logic_expression -> LT arithmetic_expression arithmetic_expression .

    DO              reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    NEWLINE         reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    ELSE            reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    RPAREN          reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    TRUE            reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    FALSE           reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    NAME            reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    LT              reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    GT              reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    NOT             reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    OR              reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    INC             reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    DEC             reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)
    NUMBER          reduce using rule 45 (logic_expression -> LT arithmetic_expression arithmetic_expression .)


state 122

    (46) logic_expression -> GT arithmetic_expression arithmetic_expression .

    DO              reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    NEWLINE         reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    ELSE            reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    RPAREN          reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    TRUE            reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    FALSE           reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    NAME            reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    LT              reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    GT              reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    NOT             reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    OR              reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    INC             reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    DEC             reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)
    NUMBER          reduce using rule 46 (logic_expression -> GT arithmetic_expression arithmetic_expression .)


state 123

    (49) logic_expression -> OR or_arg or_arg .

    DO              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NEWLINE         reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    ELSE            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    RPAREN          reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    TRUE            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    FALSE           reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NAME            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    LT              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    GT              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NOT             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    OR              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    INC             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
