Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    (53) first_ar -> arithmetic_expression .

    NAME            reduce using rule 53 (first_ar -> arithmetic_expression .)
    INC             reduce using rule 53 (first_ar -> arithmetic_expression .)
    DEC             reduce using rule 53 (first_ar -> arithmetic_expression .)
    NUMBER          reduce using rule 53 (first_ar -> arithmetic_expression .)
    LT              reduce using rule 53 (first_ar -> arithmetic_expression .)
    GT              reduce using rule 53 (first_ar -> arithmetic_expression .)
    NOT             reduce using rule 53 (first_ar -> arithmetic_expression .)
    OR              reduce using rule 53 (first_ar -> arithmetic_expression .)
    TRUE            reduce using rule 53 (first_ar -> arithmetic_expression .)
    FALSE           reduce using rule 53 (first_ar -> arithmetic_expression .)


state 81

    (54) first_ar -> call .

    NAME            reduce using rule 54 (first_ar -> call .)
    INC             reduce using rule 54 (first_ar -> call .)
    DEC             reduce using rule 54 (first_ar -> call .)
    NUMBER          reduce using rule 54 (first_ar -> call .)
    LT              reduce using rule 54 (first_ar -> call .)
    GT              reduce using rule 54 (first_ar -> call .)
    NOT             reduce using rule 54 (first_ar -> call .)
    OR              reduce using rule 54 (first_ar -> call .)
    TRUE            reduce using rule 54 (first_ar -> call .)
    FALSE           reduce using rule 54 (first_ar -> call .)


state 82

    (35) name -> NAME .
    (78) call -> NAME . LBR parameters RBR
    (90) call -> NAME . error

    NAME            reduce using rule 35 (name -> NAME .)
    INC             reduce using rule 35 (name -> NAME .)
    DEC             reduce using rule 35 (name -> NAME .)
    NUMBER          reduce using rule 35 (name -> NAME .)
    LT              reduce using rule 35 (name -> NAME .)
    GT              reduce using rule 35 (name -> NAME .)
    NOT             reduce using rule 35 (name -> NAME .)
    OR              reduce using rule 35 (name -> NAME .)
    TRUE            reduce using rule 35 (name -> NAME .)
    FALSE           reduce using rule 35 (name -> NAME .)
    DO              reduce using rule 35 (name -> NAME .)
    NEWLINE         reduce using rule 35 (name -> NAME .)
    RPAREN          reduce using rule 35 (name -> NAME .)
    LEFT            reduce using rule 35 (name -> NAME .)
    RIGHT           reduce using rule 35 (name -> NAME .)
    BACK            reduce using rule 35 (name -> NAME .)
    STEP            reduce using rule 35 (name -> NAME .)
    LOOK            reduce using rule 35 (name -> NAME .)
    LBR             shift and go to state 66
    error           shift and go to state 67


state 83

    (51) arithmetic_expression -> DEC first_ar . second_ar
    (55) second_ar -> . name
    (56) second_ar -> . arithmetic_expression
    (57) second_ar -> . call
    (58) second_ar -> . number
    (59) second_ar -> . logic_expression
    (60) second_ar -> . const
    (35) name -> . NAME
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (43) const -> . TRUE
    (44) const -> . FALSE

    NAME            shift and go to state 82
    INC             shift and go to state 32
    DEC             shift and go to state 33
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    second_ar                      shift and go to state 124
    name                           shift and go to state 118
    arithmetic_expression          shift and go to state 119
    call                           shift and go to state 120
    number                         shift and go to state 121
    logic_expression               shift and go to state 122
    const                          shift and go to state 123

state 84

    (26) declaration -> type name EQUALS . expression
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    name                           shift and go to state 85
    expression                     shift and go to state 125
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 85

    (37) expression -> name .

    NEWLINE         reduce using rule 37 (expression -> name .)
    RPAREN          reduce using rule 37 (expression -> name .)
    NAME            reduce using rule 37 (expression -> name .)
    TRUE            reduce using rule 37 (expression -> name .)
    FALSE           reduce using rule 37 (expression -> name .)
    NUMBER          reduce using rule 37 (expression -> name .)
    LT              reduce using rule 37 (expression -> name .)
    GT              reduce using rule 37 (expression -> name .)
    NOT             reduce using rule 37 (expression -> name .)
    OR              reduce using rule 37 (expression -> name .)
    INC             reduce using rule 37 (expression -> name .)
    DEC             reduce using rule 37 (expression -> name .)
    LEFT            reduce using rule 37 (expression -> name .)
    RIGHT           reduce using rule 37 (expression -> name .)
    BACK            reduce using rule 37 (expression -> name .)
    STEP            reduce using rule 37 (expression -> name .)
    LOOK            reduce using rule 37 (expression -> name .)
    DO              reduce using rule 37 (expression -> name .)


state 86

    (33) assignment -> name EQUALS expression .

    NEWLINE         reduce using rule 33 (assignment -> name EQUALS expression .)
    RPAREN          reduce using rule 33 (assignment -> name EQUALS expression .)


state 87

    (34) assignment -> name EQUALS error .

    NEWLINE         reduce using rule 34 (assignment -> name EQUALS error .)
    RPAREN          reduce using rule 34 (assignment -> name EQUALS error .)


state 88

    (38) expression -> const .

    NEWLINE         reduce using rule 38 (expression -> const .)
    RPAREN          reduce using rule 38 (expression -> const .)
    NAME            reduce using rule 38 (expression -> const .)
    TRUE            reduce using rule 38 (expression -> const .)
    FALSE           reduce using rule 38 (expression -> const .)
    NUMBER          reduce using rule 38 (expression -> const .)
    LT              reduce using rule 38 (expression -> const .)
    GT              reduce using rule 38 (expression -> const .)
    NOT             reduce using rule 38 (expression -> const .)
    OR              reduce using rule 38 (expression -> const .)
    INC             reduce using rule 38 (expression -> const .)
    DEC             reduce using rule 38 (expression -> const .)
    LEFT            reduce using rule 38 (expression -> const .)
    RIGHT           reduce using rule 38 (expression -> const .)
    BACK            reduce using rule 38 (expression -> const .)
    STEP            reduce using rule 38 (expression -> const .)
    LOOK            reduce using rule 38 (expression -> const .)
    DO              reduce using rule 38 (expression -> const .)


state 89

    (39) expression -> number .

    NEWLINE         reduce using rule 39 (expression -> number .)
    RPAREN          reduce using rule 39 (expression -> number .)
    NAME            reduce using rule 39 (expression -> number .)
    TRUE            reduce using rule 39 (expression -> number .)
    FALSE           reduce using rule 39 (expression -> number .)
    NUMBER          reduce using rule 39 (expression -> number .)
    LT              reduce using rule 39 (expression -> number .)
    GT              reduce using rule 39 (expression -> number .)
    NOT             reduce using rule 39 (expression -> number .)
    OR              reduce using rule 39 (expression -> number .)
    INC             reduce using rule 39 (expression -> number .)
    DEC             reduce using rule 39 (expression -> number .)
    LEFT            reduce using rule 39 (expression -> number .)
    RIGHT           reduce using rule 39 (expression -> number .)
    BACK            reduce using rule 39 (expression -> number .)
    STEP            reduce using rule 39 (expression -> number .)
    LOOK            reduce using rule 39 (expression -> number .)
    DO              reduce using rule 39 (expression -> number .)


state 90

    (40) expression -> logic_expression .

    NEWLINE         reduce using rule 40 (expression -> logic_expression .)
    RPAREN          reduce using rule 40 (expression -> logic_expression .)
    NAME            reduce using rule 40 (expression -> logic_expression .)
    TRUE            reduce using rule 40 (expression -> logic_expression .)
    FALSE           reduce using rule 40 (expression -> logic_expression .)
    NUMBER          reduce using rule 40 (expression -> logic_expression .)
    LT              reduce using rule 40 (expression -> logic_expression .)
    GT              reduce using rule 40 (expression -> logic_expression .)
    NOT             reduce using rule 40 (expression -> logic_expression .)
    OR              reduce using rule 40 (expression -> logic_expression .)
    INC             reduce using rule 40 (expression -> logic_expression .)
    DEC             reduce using rule 40 (expression -> logic_expression .)
    LEFT            reduce using rule 40 (expression -> logic_expression .)
    RIGHT           reduce using rule 40 (expression -> logic_expression .)
    BACK            reduce using rule 40 (expression -> logic_expression .)
    STEP            reduce using rule 40 (expression -> logic_expression .)
    LOOK            reduce using rule 40 (expression -> logic_expression .)
    DO              reduce using rule 40 (expression -> logic_expression .)


state 91

    (41) expression -> arithmetic_expression .

    NEWLINE         reduce using rule 41 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 41 (expression -> arithmetic_expression .)
    NAME            reduce using rule 41 (expression -> arithmetic_expression .)
    TRUE            reduce using rule 41 (expression -> arithmetic_expression .)
    FALSE           reduce using rule 41 (expression -> arithmetic_expression .)
    NUMBER          reduce using rule 41 (expression -> arithmetic_expression .)
    LT              reduce using rule 41 (expression -> arithmetic_expression .)
    GT              reduce using rule 41 (expression -> arithmetic_expression .)
    NOT             reduce using rule 41 (expression -> arithmetic_expression .)
    OR              reduce using rule 41 (expression -> arithmetic_expression .)
    INC             reduce using rule 41 (expression -> arithmetic_expression .)
    DEC             reduce using rule 41 (expression -> arithmetic_expression .)
    LEFT            reduce using rule 41 (expression -> arithmetic_expression .)
    RIGHT           reduce using rule 41 (expression -> arithmetic_expression .)
    BACK            reduce using rule 41 (expression -> arithmetic_expression .)
    STEP            reduce using rule 41 (expression -> arithmetic_expression .)
    LOOK            reduce using rule 41 (expression -> arithmetic_expression .)
    DO              reduce using rule 41 (expression -> arithmetic_expression .)


state 92

    (42) expression -> command .
    (72) command -> command . error

    NEWLINE         reduce using rule 42 (expression -> command .)
    RPAREN          reduce using rule 42 (expression -> command .)
    NAME            reduce using rule 42 (expression -> command .)
    TRUE            reduce using rule 42 (expression -> command .)
    FALSE           reduce using rule 42 (expression -> command .)
    NUMBER          reduce using rule 42 (expression -> command .)
    LT              reduce using rule 42 (expression -> command .)
    GT              reduce using rule 42 (expression -> command .)
    NOT             reduce using rule 42 (expression -> command .)
    OR              reduce using rule 42 (expression -> command .)
    INC             reduce using rule 42 (expression -> command .)
    DEC             reduce using rule 42 (expression -> command .)
    LEFT            reduce using rule 42 (expression -> command .)
    RIGHT           reduce using rule 42 (expression -> command .)
    BACK            reduce using rule 42 (expression -> command .)
    STEP            reduce using rule 42 (expression -> command .)
    LOOK            reduce using rule 42 (expression -> command .)
    DO              reduce using rule 42 (expression -> command .)
    error           shift and go to state 44


state 93

    (43) const -> TRUE .

    NEWLINE         reduce using rule 43 (const -> TRUE .)
    RPAREN          reduce using rule 43 (const -> TRUE .)
    NAME            reduce using rule 43 (const -> TRUE .)
    TRUE            reduce using rule 43 (const -> TRUE .)
    FALSE           reduce using rule 43 (const -> TRUE .)
    NUMBER          reduce using rule 43 (const -> TRUE .)
    LT              reduce using rule 43 (const -> TRUE .)
    GT              reduce using rule 43 (const -> TRUE .)
    NOT             reduce using rule 43 (const -> TRUE .)
    OR              reduce using rule 43 (const -> TRUE .)
    INC             reduce using rule 43 (const -> TRUE .)
    DEC             reduce using rule 43 (const -> TRUE .)
    LEFT            reduce using rule 43 (const -> TRUE .)
    RIGHT           reduce using rule 43 (const -> TRUE .)
    BACK            reduce using rule 43 (const -> TRUE .)
    STEP            reduce using rule 43 (const -> TRUE .)
    LOOK            reduce using rule 43 (const -> TRUE .)
    DO              reduce using rule 43 (const -> TRUE .)


state 94

    (44) const -> FALSE .

    NEWLINE         reduce using rule 44 (const -> FALSE .)
    RPAREN          reduce using rule 44 (const -> FALSE .)
    NAME            reduce using rule 44 (const -> FALSE .)
    TRUE            reduce using rule 44 (const -> FALSE .)
    FALSE           reduce using rule 44 (const -> FALSE .)
    NUMBER          reduce using rule 44 (const -> FALSE .)
    LT              reduce using rule 44 (const -> FALSE .)
    GT              reduce using rule 44 (const -> FALSE .)
    NOT             reduce using rule 44 (const -> FALSE .)
    OR              reduce using rule 44 (const -> FALSE .)
    INC             reduce using rule 44 (const -> FALSE .)
    DEC             reduce using rule 44 (const -> FALSE .)
    LEFT            reduce using rule 44 (const -> FALSE .)
    RIGHT           reduce using rule 44 (const -> FALSE .)
    BACK            reduce using rule 44 (const -> FALSE .)
    STEP            reduce using rule 44 (const -> FALSE .)
    LOOK            reduce using rule 44 (const -> FALSE .)
    DO              reduce using rule 44 (const -> FALSE .)


state 95

    (36) number -> NUMBER .

    NEWLINE         reduce using rule 36 (number -> NUMBER .)
    RPAREN          reduce using rule 36 (number -> NUMBER .)
    NAME            reduce using rule 36 (number -> NUMBER .)
    TRUE            reduce using rule 36 (number -> NUMBER .)
    FALSE           reduce using rule 36 (number -> NUMBER .)
    NUMBER          reduce using rule 36 (number -> NUMBER .)
    LT              reduce using rule 36 (number -> NUMBER .)
    GT              reduce using rule 36 (number -> NUMBER .)
    NOT             reduce using rule 36 (number -> NUMBER .)
    OR              reduce using rule 36 (number -> NUMBER .)
    INC             reduce using rule 36 (number -> NUMBER .)
    DEC             reduce using rule 36 (number -> NUMBER .)
    LEFT            reduce using rule 36 (number -> NUMBER .)
    RIGHT           reduce using rule 36 (number -> NUMBER .)
    BACK            reduce using rule 36 (number -> NUMBER .)
    STEP            reduce using rule 36 (number -> NUMBER .)
    LOOK            reduce using rule 36 (number -> NUMBER .)
    DO              reduce using rule 36 (number -> NUMBER .)
    RBR             reduce using rule 36 (number -> NUMBER .)


state 96

    (65) while -> WHILE logic_expression DO . NEWLINE statements_group

    NEWLINE         shift and go to state 126


state 97

    (45) logic_expression -> LT expression . expression
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    expression                     shift and go to state 127
    name                           shift and go to state 85
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 98

    (46) logic_expression -> GT expression . expression
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    expression                     shift and go to state 128
    name                           shift and go to state 85
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 99

    (47) logic_expression -> NOT expression .

    DO              reduce using rule 47 (logic_expression -> NOT expression .)
    NEWLINE         reduce using rule 47 (logic_expression -> NOT expression .)
    RPAREN          reduce using rule 47 (logic_expression -> NOT expression .)
    NAME            reduce using rule 47 (logic_expression -> NOT expression .)
    TRUE            reduce using rule 47 (logic_expression -> NOT expression .)
    FALSE           reduce using rule 47 (logic_expression -> NOT expression .)
    NUMBER          reduce using rule 47 (logic_expression -> NOT expression .)
    LT              reduce using rule 47 (logic_expression -> NOT expression .)
    GT              reduce using rule 47 (logic_expression -> NOT expression .)
    NOT             reduce using rule 47 (logic_expression -> NOT expression .)
    OR              reduce using rule 47 (logic_expression -> NOT expression .)
    INC             reduce using rule 47 (logic_expression -> NOT expression .)
    DEC             reduce using rule 47 (logic_expression -> NOT expression .)
    LEFT            reduce using rule 47 (logic_expression -> NOT expression .)
    RIGHT           reduce using rule 47 (logic_expression -> NOT expression .)
    BACK            reduce using rule 47 (logic_expression -> NOT expression .)
    STEP            reduce using rule 47 (logic_expression -> NOT expression .)
    LOOK            reduce using rule 47 (logic_expression -> NOT expression .)


state 100

    (48) logic_expression -> NOT call .

    DO              reduce using rule 48 (logic_expression -> NOT call .)
    NEWLINE         reduce using rule 48 (logic_expression -> NOT call .)
    RPAREN          reduce using rule 48 (logic_expression -> NOT call .)
    NAME            reduce using rule 48 (logic_expression -> NOT call .)
    TRUE            reduce using rule 48 (logic_expression -> NOT call .)
    FALSE           reduce using rule 48 (logic_expression -> NOT call .)
    NUMBER          reduce using rule 48 (logic_expression -> NOT call .)
    LT              reduce using rule 48 (logic_expression -> NOT call .)
    GT              reduce using rule 48 (logic_expression -> NOT call .)
    NOT             reduce using rule 48 (logic_expression -> NOT call .)
    OR              reduce using rule 48 (logic_expression -> NOT call .)
    INC             reduce using rule 48 (logic_expression -> NOT call .)
    DEC             reduce using rule 48 (logic_expression -> NOT call .)
    LEFT            reduce using rule 48 (logic_expression -> NOT call .)
    RIGHT           reduce using rule 48 (logic_expression -> NOT call .)
    BACK            reduce using rule 48 (logic_expression -> NOT call .)
    STEP            reduce using rule 48 (logic_expression -> NOT call .)
    LOOK            reduce using rule 48 (logic_expression -> NOT call .)


state 101

    (49) logic_expression -> OR or_arg . or_arg
    (61) or_arg -> . call
    (62) or_arg -> . logic_expression
    (63) or_arg -> . TRUE
    (64) or_arg -> . FALSE
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60

    or_arg                         shift and go to state 129
    call                           shift and go to state 102
    logic_expression               shift and go to state 103

state 102

    (61) or_arg -> call .

    TRUE            reduce using rule 61 (or_arg -> call .)
    FALSE           reduce using rule 61 (or_arg -> call .)
    NAME            reduce using rule 61 (or_arg -> call .)
    LT              reduce using rule 61 (or_arg -> call .)
    GT              reduce using rule 61 (or_arg -> call .)
    NOT             reduce using rule 61 (or_arg -> call .)
    OR              reduce using rule 61 (or_arg -> call .)
    DO              reduce using rule 61 (or_arg -> call .)
    NEWLINE         reduce using rule 61 (or_arg -> call .)
    RPAREN          reduce using rule 61 (or_arg -> call .)
    NUMBER          reduce using rule 61 (or_arg -> call .)
    INC             reduce using rule 61 (or_arg -> call .)
    DEC             reduce using rule 61 (or_arg -> call .)
    LEFT            reduce using rule 61 (or_arg -> call .)
    RIGHT           reduce using rule 61 (or_arg -> call .)
    BACK            reduce using rule 61 (or_arg -> call .)
    STEP            reduce using rule 61 (or_arg -> call .)
    LOOK            reduce using rule 61 (or_arg -> call .)


state 103

    (62) or_arg -> logic_expression .

    TRUE            reduce using rule 62 (or_arg -> logic_expression .)
    FALSE           reduce using rule 62 (or_arg -> logic_expression .)
    NAME            reduce using rule 62 (or_arg -> logic_expression .)
    LT              reduce using rule 62 (or_arg -> logic_expression .)
    GT              reduce using rule 62 (or_arg -> logic_expression .)
    NOT             reduce using rule 62 (or_arg -> logic_expression .)
    OR              reduce using rule 62 (or_arg -> logic_expression .)
    DO              reduce using rule 62 (or_arg -> logic_expression .)
    NEWLINE         reduce using rule 62 (or_arg -> logic_expression .)
    RPAREN          reduce using rule 62 (or_arg -> logic_expression .)
    NUMBER          reduce using rule 62 (or_arg -> logic_expression .)
    INC             reduce using rule 62 (or_arg -> logic_expression .)
    DEC             reduce using rule 62 (or_arg -> logic_expression .)
    LEFT            reduce using rule 62 (or_arg -> logic_expression .)
    RIGHT           reduce using rule 62 (or_arg -> logic_expression .)
    BACK            reduce using rule 62 (or_arg -> logic_expression .)
    STEP            reduce using rule 62 (or_arg -> logic_expression .)
    LOOK            reduce using rule 62 (or_arg -> logic_expression .)


state 104

    (63) or_arg -> TRUE .

    TRUE            reduce using rule 63 (or_arg -> TRUE .)
    FALSE           reduce using rule 63 (or_arg -> TRUE .)
    NAME            reduce using rule 63 (or_arg -> TRUE .)
    LT              reduce using rule 63 (or_arg -> TRUE .)
    GT              reduce using rule 63 (or_arg -> TRUE .)
    NOT             reduce using rule 63 (or_arg -> TRUE .)
    OR              reduce using rule 63 (or_arg -> TRUE .)
    DO              reduce using rule 63 (or_arg -> TRUE .)
    NEWLINE         reduce using rule 63 (or_arg -> TRUE .)
    RPAREN          reduce using rule 63 (or_arg -> TRUE .)
    NUMBER          reduce using rule 63 (or_arg -> TRUE .)
    INC             reduce using rule 63 (or_arg -> TRUE .)
    DEC             reduce using rule 63 (or_arg -> TRUE .)
    LEFT            reduce using rule 63 (or_arg -> TRUE .)
    RIGHT           reduce using rule 63 (or_arg -> TRUE .)
    BACK            reduce using rule 63 (or_arg -> TRUE .)
    STEP            reduce using rule 63 (or_arg -> TRUE .)
    LOOK            reduce using rule 63 (or_arg -> TRUE .)


state 105

    (64) or_arg -> FALSE .

    TRUE            reduce using rule 64 (or_arg -> FALSE .)
    FALSE           reduce using rule 64 (or_arg -> FALSE .)
    NAME            reduce using rule 64 (or_arg -> FALSE .)
    LT              reduce using rule 64 (or_arg -> FALSE .)
    GT              reduce using rule 64 (or_arg -> FALSE .)
    NOT             reduce using rule 64 (or_arg -> FALSE .)
    OR              reduce using rule 64 (or_arg -> FALSE .)
    DO              reduce using rule 64 (or_arg -> FALSE .)
    NEWLINE         reduce using rule 64 (or_arg -> FALSE .)
    RPAREN          reduce using rule 64 (or_arg -> FALSE .)
    NUMBER          reduce using rule 64 (or_arg -> FALSE .)
    INC             reduce using rule 64 (or_arg -> FALSE .)
    DEC             reduce using rule 64 (or_arg -> FALSE .)
    LEFT            reduce using rule 64 (or_arg -> FALSE .)
    RIGHT           reduce using rule 64 (or_arg -> FALSE .)
    BACK            reduce using rule 64 (or_arg -> FALSE .)
    STEP            reduce using rule 64 (or_arg -> FALSE .)
    LOOK            reduce using rule 64 (or_arg -> FALSE .)


state 106

    (78) call -> NAME . LBR parameters RBR
    (90) call -> NAME . error

    LBR             shift and go to state 66
    error           shift and go to state 67


state 107

    (68) if -> IF logic_expression NEWLINE . statements_group NEWLINE ELSE statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    LPAREN          shift and go to state 131
    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
    CBOOLEAN        shift and go to state 37

    statements_group               shift and go to state 130
    inner_statement                shift and go to state 132
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    while                          shift and go to state 135
    if                             shift and go to state 136
    command                        shift and go to state 137
    procedure                      shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    cell_proc                      shift and go to state 141
    arithmetic_expression          shift and go to state 142
    type                           shift and go to state 14
    name                           shift and go to state 15

state 108

    (70) procedure -> PROC NAME LBR . parameters RBR NEWLINE statements_group
    (92) parameters -> . parameters name
    (93) parameters -> . name
    (35) name -> . NAME

    NAME            shift and go to state 52

    parameters                     shift and go to state 143
    name                           shift and go to state 110

state 109

    (78) call -> NAME LBR parameters . RBR
    (92) parameters -> parameters . name
    (35) name -> . NAME

    RBR             shift and go to state 144
    NAME            shift and go to state 52

    name                           shift and go to state 145

state 110

    (93) parameters -> name .

    RBR             reduce using rule 93 (parameters -> name .)
    NAME            reduce using rule 93 (parameters -> name .)


state 111

    (79) cell_proc -> BAR LBR cell_arg . RBR

